Field Word,Type,Level,Page
a/an,art.,1,1
abandon,v.,4,1
abbreviate,v.,6,1
abbreviation,n.,6,1
abdomen,n.,4,1
abide,v.,5,1
ability,n.,2,1
able,adj.,1,1
abnormal,adj.,6,1
aboard,adv./prep.,3,1
abolish,v.,5,1
aboriginal,adj./n.,6,1
aborigine,n.,6,1
abortion,n.,5,1
abound,v.,6,1
about,prep./adv.,1,1
above,prep./adv./adj.,1,1
abroad,adv.,2,1
abrupt,adj.,5,1
absence,n.,2,1
absent,adj./v.,2,1
absentminded,adj.,6,1
absolute,adj.,4,1
absorb,v.,4,1
abstract,adj.,4,1
abstraction,n.,6,1
absurd,adj.,5,1
abundance,n.,6,1
abundant,adj.,5,1
abuse,v./n.,6,1
academic,adj.,4,1
academy,n.,5,1
accelerate,v.,6,1
acceleration,n.,6,1
accent,n.,4,1
accept,v.,2,1
acceptable,adj.,3,1
acceptance,n.,4,1
access,n./v.,4,1
accessible,adj.,6,1
accessory,n./adj.,6,1
accident,n.,3,1
accidental,adj.,4,1
accommodate,v.,6,1
accommodation,n.,6,1
accompany,v.,4,1
accomplish(ment),v./(n.),4,1
accord,v./n.,6,1
accordance,n.,6,1
according to,prep.,1,1
accordingly,adv.,6,1
account (1),n.,3,1
account (2),v.,3,1
accountable,adj.,6,1
accountant,n.,4,1
accounting,n.,6,1
accumulate,v.,6,1
accumulation,n.,6,1
accuracy,n.,4,1
accurate,adj.,3,1
accusation,n.,6,1
accuse,v.,4,1
accustom,v.,5,1
ace,n./adj.,5,1
ache,n./v.,3,1
achieve(ment),v./(n.),3,1
acid,n./adj.,4,1
acknowledge(ment),v./(n.),5,1
acne,n.,5,1
acquaint,v.,4,1
acquaintance,n.,4,1
acquire,v.,4,1
acquisition,n.,6,1
acre,n.,4,1
across,prep./adv.,1,1
act,n./v.,1,1
action,n.,1,1
active,adj.,2,1
activist,n.,6,1
activity,n.,3,1
actor/actress,n.,1,1
actual,adj.,3,1
acute,adj.,6,1
adapt,v.,4,1
adaptation,n.,6,1
add,v.,1,2
addict,v./n.,6,2
addiction,n.,6,2
addition,n.,2,2
additional,adj.,3,2
address,n./v.,1,2
adequate,adj.,4,2
adjective,n.,4,2
adjust(ment),v./(n.),4,2
administer/administrate,v.,6,2
administration,n.,6,2
administrative,adj.,6,2
administrator,n.,6,2
admirable,adj.,4,2
admiral,n.,5,2
admiration,n.,4,2
admire,v.,3,2
admission,n.,4,2
admit,v.,3,2
adolescence,n.,5,2
adolescent,adj./n.,5,2
adopt,v.,3,2
adore,v.,5,2
adult,n./adj.,1,2
adulthood,n.,5,2
advance,n./v.,2,2
advanced,adj.,3,2
advantage,n.,3,2
adventure,n.,3,2
adverb,n.,4,2
advertise(ment/ad),v./(n.),3,2
advertiser,n.,5,2
advice,n.,3,2
advise,v.,3,2
adviser/advisor,n.,3,2
advocate,n./v.,6,2
affair,n.,2,2
affect,v.,3,2
affection,n.,5,2
affectionate,adj.,6,2
affirm,v.,6,2
afford,v.,3,2
afraid,Adj.,1,2
after,prep./conj./adv.,1,2
afternoon,n.,1,2
afterward(s),adv.,3,2
again,adv.,1,2
against,prep.,1,2
age,n./v.,1,2
agency,n.,4,2
agenda,n.,5,2
agent,n.,4,2
aggression,n.,6,2
aggressive,adj.,4,2
ago,adv.,1,2
agony,n.,5,2
agree(ment),v./(n.),1,2
agreeable,adj.,4,2
agricultural,adj.,5,2
agriculture,n.,3,2
ahead,adv.,1,2
AI/artificial intelligence,n.,5,2
aid,n./v.,2,2
AIDS/acquired immune deficiency syndrome,n.,4,2
aim,n./v.,2,2
air,n.,1,2
air-conditioner,n.,3,2
aircraft,n.,2,2
airline,n.,2,2
airmail,n.,1,2
airplane/plane,n.,1,2
airport,n.,1,2
airtight,adj.,5,2
airway,n.,5,2
aisle,n.,5,2
alarm,n./v.,2,2
album,n.,2,2
alcohol,n.,4,2
alcoholic,adj./n.,6,2
alert,adj./v./n.,4,2
algebra,n.,5,2
alien,adj./n.,5,2
alienate,v.,6,2
alike,adj./adv.,2,2
alive,adj.,2,2
all,adj./adv./pron./n.,1,2
allergic,adj.,5,3
allergy,n.,5,3
alley,n.,3,3
alliance,n.,6,3
alligator,n.,5,3
allocate,v.,6,3
allow,v.,1,3
allowance/pocket money,n.,4,3
ally,n./v.,5,3
almond,n.,2,3
almost,adv.,1,3
alone,adj./adv.,1,3
along,prep./adv.,1,3
alongside,adv./prep.,6,3
aloud,adv.,2,3
alphabet,n.,2,3
already,adv.,1,3
also,adv.,1,3
alter,v.,5,3
alternate,v./adj./n.,5,3
alternative,adj./n.,6,3
although,conj.,2,3
altitude,n.,5,3
altogether,adv.,2,3
aluminum,n.,4,3
always,adv.,1,3
am,v.,1,3
a.m./am/A.M./AM,adv.,4,3
amateur,n./adj.,4,3
amaze(ment),v./(n.),3,3
ambassador,n.,3,3
ambiguity,n.,6,3
ambiguous,adj.,6,3
ambition,n.,3,3
ambitious,adj.,4,3
ambulance,n.,6,3
ambush,n./v.,6,3
amiable,adj.,6,3
amid/amidst,prep.,4,3
among,prep.,1,3
amount,n./v.,2,3
ample,adj.,5,3
amplify,v.,6,3
amuse(ment),v./(n.),4,3
analects,n.,6,3
analogy,n.,6,3
analysis,n.,4,3
analyst,n.,6,3
analytical,adj.,6,3
analyze,v.,4,3
ancestor,n.,4,3
anchor,n./v.,5,3
ancient,adj.,2,3
and,conj.,1,3
anecdote,n.,6,3
angel,n.,3,3
anger,n.,1,3
angle,n.,3,3
angry,adj.,1,3
animal,n.,1,3
animate,adj./v.,6,3
ankle,n.,2,3
anniversary,n.,4,3
announce(ment),v./(n.),3,3
annoy,v.,4,3
annoyance,n.,6,3
annual,adj.,4,3
anonymous,adj.,6,3
another,adj./pron.,1,3
answer,n./v.,1,3
ant,n.,1,3
Antarctic/antarctic,adj./n.,6,3
antenna,n.,6,3
anthem,n.,5,3
antibiotic,n./adj.,6,3
antibody,n.,6,3
anticipate,v.,6,3
anticipation,n.,6,3
antique,n./adj.,5,3
antonym,n.,6,3
anxiety,n.,4,3
anxious,adj.,4,3
any,adj./pron./adv.,1,3
anybody/anyone,pron.,2,3
anyhow,adv.,2,3
anything,pron.,1,3
anytime,adv.,2,4
anyway,adv.,2,4
anywhere/anyplace,adv.,2,4
apart,adv.,3,4
apartment,n.,2,4
ape,n./v.,1,4
apologize,v.,4,4
apology,n.,4,4
apparent,adj.,3,4
appeal,n./v.,3,4
appear,v.,1,4
appearance,n.,2,4
appetite,n.,2,4
applaud,v.,5,4
applause,n.,5,4
apple,n.,1,4
appliance,n.,4,4
applicable,adj.,6,4
applicant,n.,4,4
application,n.,4,4
apply,v.,2,4
appoint(ment) (1),v./(n.),4,4
appoint(ment) (2),v./(n.),4,4
appreciate,v.,3,4
appreciation,n.,4,4
apprentice,n./v.,6,4
approach,v./n.,3,4
appropriate,adj.,4,4
approval,n.,4,4
approve,v.,3,4
approximate,adj./v.,6,4
April/Apr.,n.,1,4
apron,n.,2,4
apt,adj.,5,4
aptitude,n.,6,4
aquarium,n.,3,4
arch,n./v.,4,4
architect,n.,5,4
architecture,n.,5,4
Arctic/arctic,adj./n.,6,4
are,v.,1,4
area,n.,1,4
arena,n.,5,4
argue(argument),v./(n.),2,4
arise,v.,4,4
arithmetic,n./adj.,3,4
arm (1),n.,1,4
arm (2),v.,2,4
armchair,n.,2,4
armor,n./v.,5,4
arms,n.,4,4
army,n.,1,4
around,adv./prep.,1,4
arouse,v.,4,4
arrange(ment),v./(n.),2,4
arrest,v./n.,2,4
arrival,n.,3,4
arrive,v.,2,4
arrogant,adj.,6,4
arrow,n.,2,4
art,n.,1,4
artery,n.,6,4
article (1),n.,4,4
article (2)/essay,n.,2,4
articulate,adj./v.,6,4
artifact,n.,6,4
artificial,adj.,4,4
artist,n.,2,4
artistic,adj.,4,4
as,adv./conj./prep./pron.,1,4
ascend,v.,5,4
ash,n.,3,4
ashamed,adj.,4,4
aside,adv.,3,4
ask,v.,1,4
asleep,adj.,2,4
aspect,n.,4,4
aspirin,n.,4,4
ass,n.,5,4
assassinate,v.,6,4
assault,n./v.,5,4
assemble,v.,4,4
assembly,n.,4,4
assert,v.,6,4
assess(ment),v./(n.),6,4
asset,n.,5,4
assign(ment),v./(n.),4,5
assist,v.,3,5
assistance,n.,4,5
assistant,n.,2,5
associate,v./n./adj.,4,5
association,n.,4,5
assume,v.,4,5
assumption,n.,6,5
assurance,n.,4,5
assure,v.,4,5
asthma,n.,6,5
astonish(ment),v./(n.),5,5
astray,adv./adj.,5,5
astronaut,n.,5,5
astronomer,n.,5,5
astronomy,n.,5,5
asylum,n.,6,5
at,prep.,1,5
athlete,n.,3,5
athletic,adj.,4,5
ATM/automatic teller machine,n.,4,5
atmosphere,n.,4,5
atom,n.,4,5
atomic,adj.,4,5
attach(ment),v./(n.),4,5
attack,v./n.,2,5
attain(ment),v./(n.),6,5
attempt,v./n.,3,5
attend,v.,2,5
attendance,n.,5,5
attendant,n./adj.,6,5
attention,n.,2,5
attic,n.,6,5
attitude,n.,3,5
attract,v.,3,5
attraction,n.,4,5
attractive,adj.,3,5
auction,n./v.,6,5
audience,n.,3,5
audio,adj.,4,5
auditorium,n.,5,5
August/Aug.,n.,1,5
aunt/auntie/aunty,n.,1,5
authentic,adj.,6,5
author,n./v.,3,5
authority,n.,4,5
authorize,v.,6,5
autobiography,n.,4,5
autograph/signature,n./v.,6,5
automatic,adj.,3,5
automobile/auto,n.,3,5
autonomy,n.,6,5
autumn/fall,n.,1,5
auxiliary,n.,5,5
available,adj.,3,5
avenue,n.,3,5
average,adj./n./v.,3,5
aviation,n.,6,5
avoid,v.,2,5
await,v.,4,5
awake,adj./v.,3,5
awaken,v.,3,5
award,n./v.,3,5
aware,adj.,3,5
away,adv.,1,5
awe,n./v.,5,5
awesome,adj.,6,5
awful,adj.,3,5
awhile,adv.,5,5
awkward,adj.,4,5
ax/axe,n./v.,3,5
baby,n.,1,5
baby-sit,v.,2,5
baby-sitter,n.,2,5
bachelor,n.,5,5
back,n./adj./adv./v.,1,5
backbone,n.,5,5
background,n.,3,5
backpack,n./v.,4,5
backward,adj.,2,5
backward(s),adv.,2,5
bacon,n.,3,5
bacteria,n.,3,5
bad,adj.,1,5
badge,n.,5,5
badly,adv.,3,6
badminton,n.,3,6
bag,n.,1,6
baggage,n.,3,6
bait,n./v.,3,6
bake,v.,2,6
bakery,n.,2,6
balance,n./v.,3,6
balcony,n.,2,6
bald,adj.,4,6
ball,n./v.,1,6
ballet,n.,4,6
balloon,n./v.,1,6
ballot,n./v.,5,6
bamboo,n.,2,6
ban,v./n.,5,6
banana,n.,1,6
band,n.,1,6
bandage,n./v.,3,6
bandit,n.,5,6
bang,n./v./adv.,3,6
bank (1),n.,1,6
bank (2),n./v.,1,6
banker,n.,2,6
bankrupt,adj./n./v.,4,6
banner,n.,5,6
banquet,n./v.,5,6
bar,n./v.,1,6
barbarian,n./adj.,5,6
barbecue/BBQ,n./v.,2,6
barber,n.,1,6
barbershop,n.,5,6
bare,adj./v.,3,6
barefoot,adj./adv.,5,6
barely,adv.,3,6
bargain,n./v.,4,6
bark (1),n./v.,2,6
bark (2),n.,2,6
barn,n.,3,6
barometer,n.,6,6
barrel,n.,3,6
barren,adj.,5,6
barrier,n.,4,6
base,n./v.,1,6
baseball,n.,1,6
basement,n.,2,6
basic,adj.,1,6
basics,n.,2,6
basin,n.,4,6
basis,n.,2,6
basket,n.,1,6
basketball,n.,1,6
bass,n./adj.,5,6
bat (1),n./v.,1,6
bat (2),n.,1,6
batch,n.,5,6
bath,n.,1,6
bathe,v.,1,6
bathroom,n.,1,6
batter,v./n.,5,6
battery,n.,4,6
battle,n./v.,2,6
bay,n.,3,6
bazaar,n.,5,6
be,v.,1,6
beach,n./v.,1,6
bead,n./v.,2,6
beak,n.,4,6
beam (1),v.,3,6
beam (2),n.,4,6
bean,n.,2,6
bear (1),n.,1,6
bear (2),v.,2,6
beard,n.,2,6
beast,n.,3,6
beat,v./n.,1,6
beautiful,adj.,1,6
beautify,v.,5,6
beauty,n.,1,6
because,conj.,1,6
beckon,v.,6,6
become,v.,1,6
bed,n.,1,6
bedroom,n.,2,6
bee,n.,1,6
beef,n.,2,6
beep,n./v.,2,7
beer,n.,2,7
beetle,n.,2,7
before,conj./prep./adv.,1,7
beforehand,adv.,5,7
beg,v.,2,7
beggar,n.,3,7
begin,v.,1,7
beginner,n.,2,7
behalf,n.,5,7
behave,v.,3,7
behavior,n.,4,7
behind,prep./adv.,1,7
being,n.,3,7
belief,n.,2,7
believable,adj.,2,7
believe,v.,1,7
bell,n.,1,7
belly/stomach/tummy/abdomen,n.,3,7
belong,v.,1,7
belongings,n.,5,7
beloved,adj./n.,5,7
below,prep./adv.,1,7
belt,n./v.,2,7
bench,n.,2,7
bend,v./n.,2,7
beneath,prep.,3,7
beneficial,adj.,5,7
benefit,n./v.,3,7
berry,n.,3,7
beside,prep.,1,7
besides,prep./adv.,2,7
besiege,v.,6,7
best,adj./adv./n./v.,1,7
bet,v./n.,2,7
betray,v.,6,7
better,adj./adv./n./v.,1,7
between,prep./adv.,1,7
beverage,n.,6,7
beware,v.,5,7
beyond,prep./adv.,2,7
bias,n./v.,6,7
Bible/bible,n.,3,7
bicycle/bike,n.,1,7
bid,v./n.,5,7
big,adj.,1,7
bill,n./v.,2,7
billion,n.,3,7
bind,v.,2,7
bingo,n.,3,7
binoculars,n.,6,7
biochemistry,n.,6,7
biography,n.,4,7
biological,adj.,6,7
biology,n.,4,7
bird,n.,1,7
birth,n.,1,7
biscuit,n.,3,7
bit,n.,1,7
bite,v./n.,1,7
bitter,adj.,2,7
bizarre,adj.,6,7
black,adj./n.,1,7
blackboard,n.,2,7
blacksmith,n.,5,7
blade,n.,4,7
blame,v./n.,3,7
blank,adj./n.,2,7
blanket,n./v.,3,7
blast,n./v.,5,7
blaze,v./n.,5,7
bleach,v./n.,5,7
bleak,adj.,6,7
bleed,v.,3,7
blend,v./n.,4,7
bless,v.,3,7
blessing,n.,4,7
blind,adj./v.,2,7
blink,v./n.,4,7
blizzard,n.,5,7
block,n./v.,1,7
blond/blonde,adj./n.,5,7
blood,n.,1,7
bloody,adj.,2,7
bloom,n./v.,4,7
blossom,n./v.,4,7
blot/stain,n./v.,5,8
blouse,n.,3,8
blow,v./n.,1,8
blue,adj./n.,1,8
blues,n.,5,8
blunder,n./v.,6,8
blunt,adj./v.,6,8
blur,v./n.,5,8
blush,v./n.,4,8
board (1),n.,2,8
board (2),v.,2,8
boast,v./n.,4,8
boat,n.,1,8
bodily,adj./adv.,5,8
body,n.,1,8
bodyguard,n.,5,8
bog,n./v.,5,8
boil,v./n.,2,8
bold,adj.,3,8
bolt,n./v.,5,8
bomb,n./v.,2,8
bombard,v.,6,8
bond,n./v.,4,8
bondage,n.,6,8
bone,n.,1,8
bonus,n.,5,8
bony,adj.,2,8
book (1),n.,1,8
book (2),v.,1,8
bookcase,n.,2,8
boom,n./v.,5,8
boost,v./n.,6,8
boot,n./v.,3,8
booth,n.,5,8
border,n./v.,3,8
bore,v./n.,3,8
boredom,n.,5,8
born,adj.,1,8
borrow,v.,2,8
bosom,n.,5,8
boss,n./v.,2,8
botany,n.,5,8
both,adj./pron./adv.,1,8
bother,v./n.,2,8
bottle,n./v.,2,8
bottom,n./adj./v.,1,8
boulevard,n.,5,8
bounce,v./n.,4,8
bound,v./n.,5,8
boundary,n.,5,8
bout,n.,6,8
bow (1),n./v.,2,8
bow (2),v./n,2,8
bowel,n.,5,8
bowl,n.,1,8
bowling,n.,2,8
box,n./v.,1,8
boxer,n.,5,8
boxing,n.,5,8
boy,n.,1,8
boycott,v./n.,6,8
boyhood,n.,5,8
brace,n./v.,5,8
bracelet,n.,4,8
braid,n./v.,5,8
brain,n.,2,8
brake,n./v.,3,8
branch,n./v.,2,8
brand,n./v.,2,8
brass,n./adj.,3,8
brassiere/bra,n.,4,8
brave,adj.,1,8
bravery,n.,3,8
bread,n.,1,8
breadth,n.,5,8
break,v./n.,1,8
breakdown,n.,6,8
breakfast,n./v.,1,8
breakthrough,n.,6,8
breakup,n.,6,8
breast,n.,3,8
breath,n.,3,8
breathe,v.,3,8
breed,v./n.,4,8
breeze,n./v.,3,8
brew,v./n.,6,8
bribe,v./n.,5,9
brick,n.,2,9
bride,n.,3,9
bridegroom/groom,n.,4,9
bridge,n./v.,1,9
brief,adj./n./v.,2,9
briefcase,n.,5,9
bright,adj./adv.,1,9
brilliant,adj.,3,9
bring,v.,1,9
brink,n.,6,9
brisk,adj.,6,9
broad,adj.,2,9
broadcast,v./n.,2,9
broaden,v.,5,9
brochure,n.,6,9
broil,v.,4,9
broke,adj.,4,9
bronze,n./adj.,5,9
brooch,n.,5,9
brood,n./v.,5,9
brook,n.,3,9
broom,n.,3,9
broth,n.,5,9
brother,n.,1,9
brotherhood,n.,5,9
brow(s),n.,3,9
brown,adj./n./v.,1,9
browse,v./n.,5,9
bruise,n./v.,5,9
brunch,n.,2,9
brush,n./v.,2,9
brutal,adj.,4,9
brute,n./adj.,6,9
bubble,n./v.,3,9
bucket/pail,n.,3,9
buckle,n./v.,6,9
bud,n./v.,3,9
budget,n./v.,3,9
buffalo,n.,3,9
buffet,n.,3,9
bug,n./v.,1,9
build,v.,1,9
building,n.,1,9
bulb,n.,3,9
bulge,n./v.,5,9
bulk,n.,5,9
bulky,adj.,6,9
bull,n.,3,9
bullet,n.,3,9
bulletin,n.,4,9
bully,n./v.,5,9
bump,v./n.,3,9
bun/roll,n.,2,9
bunch,n.,3,9
bundle,n.,2,9
burden,n./v.,3,9
bureau,n.,5,9
bureaucracy,n.,6,9
burglar,n.,3,9
burial,n.,6,9
burn,v./n.,2,9
burst,v./n.,2,9
bury,v.,3,9
bus,n./v.,1,9
bush,n.,3,9
business,n.,2,9
busy,adj./v.,1,9
but,conj./prep./adv.,1,9
butcher,n./v.,5,9
butter,n./v.,1,9
butterfly,n.,1,9
button,n./v.,2,9
buy,v./n.,1,9
buzz,v./n.,3,9
by,prep./adv.,1,9
byte,n.,6,9
cabbage,n.,2,9
cabin,n.,3,9
cabinet,n.,4,9
cable,n./v.,2,9
cactus,n.,5,9
café/cafe,n.,2,9
cafeteria,n.,2,9
caffeine,n.,6,9
cage,n./v.,1,10
cake,n.,1,10
calcium,n.,6,10
calculate,v.,4,10
calculation,n.,4,10
calculator,n.,4,10
calendar,n.,2,10
calf (1),n.,5,10
calf (2),n.,5,10
call,v./n.,1,10
calligraphy,n.,5,10
calm,adj./n./v.,2,10
calorie,n.,4,10
camel,n.,1,10
camera,n.,1,10
camp,n./v.,1,10
campaign,n./v.,4,10
campus,n.,3,10
can (1),v.(aux.),1,10
can (2),n./v.,1,10
canal,n.,5,10
cancel,v.,2,10
cancer,n.,2,10
candidate,n.,4,10
candle,n.,2,10
candy/sweet,n.,1,10
cane,n.,3,10
cannon,n./v.,5,10
canoe,n./v.,3,10
canvas,n./v.,6,10
canyon,n.,3,10
cap,n./v.,1,10
capability,n.,6,10
capable,adj.,3,10
capacity,n.,4,10
cape,n.,4,10
capital (1),n./adj.,3,10
capital(ism) (2),n.,4,10
capitalist,n.,4,10
capsule,n.,6,10
captain,n.,2,10
caption,n./v.,6,10
captive,n./adj.,6,10
captivity,n.,6,10
capture,v./n.,3,10
car,n.,1,10
carbohydrate,n.,6,10
carbon,n.,5,10
card,n.,1,10
cardboard,n.,5,10
care,n./v.,1,10
career,n.,4,10
carefree,adj.,5,10
careful,adj.,1,10
caress,v./n.,6,10
caretaker,n.,5,10
cargo,n.,4,10
carnation,n.,5,10
carnival,n.,5,10
carol,n.,6,10
carp,n.,5,10
carpenter,n.,3,10
carpet,n./v.,2,10
carriage,n.,3,10
carrier,n.,4,10
carrot,n.,2,10
carry,v.,1,10
cart,n./v.,2,10
carton,n.,5,10
cartoon,n./v.,2,10
carve,v.,4,10
case (1),n.,1,10
case (2),n./v.,1,10
cash,n./v.,2,10
cashier,n.,6,10
cassette,n.,2,10
cast (1),v./n.,3,10
cast (2),n./v.,3,10
castle,n.,2,10
casual,adj.,3,10
casualty,n.,6,10
cat,n.,1,10
catalogue/catalog,n./v.,4,10
catastrophe,n.,6,10
catch,v./n.,1,10
category,n.,5,10
